,SRR7624365,SRR7624366,SRR7624367,SRR7624368,SRR7624369,SRR7624370,SRR7624371,SRR7624372,SRR7624373,SRR7624374,SRR7624375,SRR7624376,SRR7624377,SRR7624378,SRR7624379,SRR7624380
ENSMUSG00000026027,743,596,466,489,683,624,412,547,435,432,239,211,314,307,852,567
ENSMUSG00000072295,56,184,69,76,113,125,122,77,178,111,202,88,49,76,5,2
ENSMUSG00000047383,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099752,0,1,0,0,1,0,1,0,0,2,1,0,0,1,2,0
ENSMUSG00000077616,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0
ENSMUSG00000038079,1342,845,664,774,865,809,939,837,1124,949,1062,816,2172,1585,2645,1852
ENSMUSG00000097573,25,1,17,24,23,19,4,7,7,13,19,22,46,30,64,60
ENSMUSG00000079550,6,39,35,33,9,31,25,1,22,14,51,39,39,32,26,29
ENSMUSG00000101586,52,75,72,106,65,67,48,41,57,54,40,44,30,48,46,32
ENSMUSG00000099563,2,24,2,2,0,4,0,8,0,8,3,0,0,0,0,0
ENSMUSG00000026024,8546,9481,7833,9242,10719,11689,10216,9894,11480,10466,10371,8226,7515,5915,6439,4497
ENSMUSG00000026023,6,13,17,9,8,7,2,4,12,9,14,5,12,5,5,7
ENSMUSG00000099922,6,8,2,2,8,6,16,14,23,40,7,9,0,2,2,0
ENSMUSG00000104502,12,2,10,9,79,77,139,147,334,508,282,269,51,113,33,32
ENSMUSG00000041075,5619,3051,1094,1557,5895,7092,6416,6148,12349,11470,12539,11211,13478,10280,17725,11824
ENSMUSG00000097819,66,26,26,28,87,160,77,101,90,183,115,168,138,181,249,229
ENSMUSG00000047361,145,184,127,125,98,80,133,139,346,382,375,357,206,295,60,58
ENSMUSG00000099811,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0
ENSMUSG00000101409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026021,9929,7333,8741,11810,11249,13792,10270,12009,13853,10327,10302,7688,11736,8408,8610,7172
ENSMUSG00000089276,0,1,1,0,0,0,0,0,0,0,1,2,0,0,1,0
ENSMUSG00000103821,60,96,130,145,121,116,78,84,54,126,91,109,25,63,74,43
ENSMUSG00000101400,1,4,2,4,4,2,0,3,1,12,9,3,8,16,12,14
ENSMUSG00000026020,31060,24105,32168,34079,43372,48160,39250,40050,41940,31446,38811,25532,38965,34891,27755,28505
ENSMUSG00000077345,16,21,17,31,23,37,22,19,11,49,36,24,15,30,64,22
ENSMUSG00000077358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000089512,8,57,59,66,37,42,35,35,30,41,20,22,11,38,32,21
ENSMUSG00000089093,25,27,33,47,28,45,41,47,34,35,31,31,21,35,30,29
ENSMUSG00000067336,2641,3008,2329,2413,2473,2614,1838,1956,1682,3535,1945,2403,2451,2732,3267,2941
ENSMUSG00000104052,1,5,12,14,12,8,6,6,2,12,10,18,4,12,26,14
ENSMUSG00000103131,0,2,0,2,0,2,2,0,0,1,0,0,0,0,0,0
ENSMUSG00000041040,4414,3113,2290,2627,3386,3077,3070,2483,3944,3344,2444,2456,2764,1624,3163,1620
ENSMUSG00000103696,16,52,50,60,31,34,49,51,20,90,23,73,10,22,38,21
ENSMUSG00000100901,18,16,9,25,20,16,6,21,8,17,21,6,4,9,16,10
ENSMUSG00000026018,64,162,83,105,130,102,129,122,126,70,61,54,34,46,71,64
ENSMUSG00000026019,9729,7688,6322,7790,9535,11154,9767,9993,12365,9129,13746,9430,18236,10090,9441,8031
ENSMUSG00000026017,1071,930,615,659,612,475,499,456,463,735,430,413,628,730,1370,955
ENSMUSG00000082609,5,11,11,15,6,13,9,8,4,7,6,4,2,6,11,16
ENSMUSG00000073664,9580,9344,7208,6585,7287,7064,5853,5969,4398,8578,5587,5085,4816,8582,9028,7712
ENSMUSG00000100516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000049439,4150,2506,2449,2751,2643,2825,2111,2003,3169,2453,3185,2262,4582,3086,2891,2328
ENSMUSG00000103822,21,10,10,13,12,15,10,12,10,17,11,27,10,28,34,9
ENSMUSG00000026782,6618,4919,4462,4905,6259,7024,6204,6381,8246,7285,10648,8049,11563,9026,10005,7641
ENSMUSG00000026014,5928,4715,2860,3286,2189,2979,3128,3140,4050,4798,2565,3715,3005,2750,3429,2878
ENSMUSG00000081562,7,15,8,12,12,17,13,10,10,11,9,5,5,15,11,9
ENSMUSG00000084400,2,6,2,1,0,0,3,2,1,3,2,4,5,4,0,0
ENSMUSG00000082160,2,4,2,0,8,2,4,16,2,4,0,0,2,2,2,0
ENSMUSG00000103215,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ENSMUSG00000088973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084151,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0
ENSMUSG00000101188,1129,975,1096,1092,1298,1338,1120,1075,1494,1082,1049,878,1378,846,871,764
ENSMUSG00000026012,0,0,2,3,0,8,6,0,4,7,6,0,0,0,0,0
ENSMUSG00000086795,2,6,17,15,7,2,9,9,44,29,13,12,1,0,2,0
ENSMUSG00000085965,1,2,0,7,0,2,0,10,8,1,0,9,0,0,0,0
ENSMUSG00000104069,0,2,0,3,0,0,1,3,2,10,0,0,0,0,0,0
ENSMUSG00000083118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083355,0,5,4,2,1,5,0,2,0,5,8,2,2,6,0,0
ENSMUSG00000102549,0,4,0,2,2,0,2,1,8,2,4,2,2,0,0,0
ENSMUSG00000026011,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081382,76,54,42,32,47,77,55,30,28,32,51,46,80,80,56,60
ENSMUSG00000080800,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000026009,0,0,0,0,0,0,0,2,4,0,13,10,20,0,0,0
ENSMUSG00000102561,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2
ENSMUSG00000082804,2,2,3,0,0,2,4,2,2,0,0,0,0,2,4,0
ENSMUSG00000082661,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
ENSMUSG00000080785,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0
ENSMUSG00000100893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085248,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085447,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,6
ENSMUSG00000086408,3,0,0,2,2,0,0,0,0,0,9,3,3,3,2,14
ENSMUSG00000089546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100965,0,0,1,0,0,0,0,0,1,0,6,8,1,0,1,0
ENSMUSG00000102168,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
ENSMUSG00000052062,79,173,117,82,72,64,54,64,40,77,23,29,88,79,230,252
ENSMUSG00000103656,0,10,4,4,4,14,0,2,2,6,0,3,0,14,10,15
ENSMUSG00000104402,0,2,2,4,4,8,8,4,0,8,8,4,4,16,2,6
ENSMUSG00000104081,0,4,0,0,0,2,0,3,0,1,0,4,2,4,6,0
ENSMUSG00000085842,0,8,2,2,2,4,1,1,3,0,1,7,0,8,7,5
ENSMUSG00000103002,0,0,0,4,4,6,0,0,0,0,2,2,0,2,2,4
ENSMUSG00000100344,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101509,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2
ENSMUSG00000085019,0,2,0,5,0,0,0,0,0,0,2,1,0,0,0,2
ENSMUSG00000102359,4,0,2,4,0,0,0,0,0,2,0,0,0,1,1,4
ENSMUSG00000085400,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
ENSMUSG00000100750,2,0,3,8,8,2,7,4,0,2,2,0,0,0,2,0
ENSMUSG00000081950,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000084333,12,12,8,8,8,6,12,4,2,4,4,12,12,18,11,10
ENSMUSG00000025969,2336,2079,3206,3040,14799,24488,5895,6609,878,1447,132,137,202,156,138,131
ENSMUSG00000100811,0,0,16,6,4,0,0,0,0,0,0,0,0,0,0,2
ENSMUSG00000103032,4,32,69,58,39,96,22,50,0,20,0,0,0,0,2,0
ENSMUSG00000100426,0,0,6,5,11,11,1,2,1,0,0,0,0,0,0,0
ENSMUSG00000040865,8703,9642,8216,9392,9165,10845,7133,7918,5031,6992,4905,5722,5514,4489,6645,4912
